date,qty,base_price
2018-01-01,0.0,22
2018-01-02,5.0,22
2018-01-03,0.0,22
2018-01-04,6.0,22
2018-01-05,1.0,22
2018-01-06,1.0,22
2018-01-07,4.0,22
2018-01-08,5.0,22
2018-01-09,2.0,22
2018-01-10,1.0,22
2018-01-11,4.0,22
2018-01-12,7.0,22
2018-01-13,8.0,22
2018-01-14,3.0,22
2018-01-15,11.0,22
2018-01-16,6.0,22
2018-01-17,1.0,22
2018-01-18,6.0,22
2018-01-19,6.0,22
2018-01-20,7.0,22
2018-01-21,2.0,22
2018-01-22,7.0,22
2018-01-23,8.0,22
2018-01-24,4.0,22
2018-01-25,1.0,22
2018-01-26,0.0,22
2018-01-27,8.0,22
2018-01-28,6.0,22
2018-01-29,0.0,22
2018-01-30,3.0,22
2018-01-31,5.0,22
2018-02-01,6.0,22
2018-02-02,17.0,22
2018-02-03,3.0,22
2018-02-04,1.0,22
2018-02-05,8.0,22
2018-02-06,3.0,22
2018-02-07,4.0,22
2018-02-08,0.0,22
2018-02-09,6.0,22
2018-02-10,5.0,22
2018-02-11,9.0,22
2018-02-12,7.0,22
2018-02-13,4.0,22
2018-02-14,0.0,22
2018-02-15,0.0,22
2018-02-16,8.0,22
2018-02-17,3.0,22
2018-02-18,1.0,22
2018-02-19,5.0,22
2018-02-20,2.0,22
2018-02-21,3.0,22
2018-02-22,3.0,22
2018-02-23,7.0,22
2018-02-24,5.0,22
2018-02-25,10.0,22
2018-02-26,12.0,22
2018-02-27,3.0,22
2018-02-28,6.0,22
2018-03-01,1.0,22
2018-03-02,10.0,22
2018-03-03,10.0,22
2018-03-04,11.0,22
2018-03-05,0.0,22
2018-03-06,6.0,22
2018-03-07,2.0,22
2018-03-08,5.0,22
2018-03-09,7.0,22
2018-03-10,7.0,22
2018-03-11,9.0,22
2018-03-12,5.0,22
2018-03-13,4.0,22
2018-03-14,6.0,22
2018-03-15,5.0,22
2018-03-16,1.0,22
2018-03-17,6.0,22
2018-03-18,8.0,22
2018-03-19,2.0,22
2018-03-20,3.0,22
2018-03-21,0.0,22
2018-03-22,5.0,22
2018-03-23,4.0,22
2018-03-24,3.0,22
2018-03-25,1.0,22
2018-03-26,2.0,22
2018-03-27,5.0,22
2018-03-28,2.0,22
2018-03-29,3.0,22
2018-03-30,11.0,22
2018-03-31,8.0,22
2018-04-01,2.0,22
2018-04-02,9.0,22
2018-04-03,5.0,22
2018-04-04,11.0,22
2018-04-05,6.0,22
2018-04-06,3.0,22
2018-04-07,6.0,22
2018-04-08,0.0,22
2018-04-09,4.0,22
2018-04-10,0.0,22
2018-04-11,0.0,22
2018-04-12,1.0,22
2018-04-13,0.0,22
2018-04-14,3.0,22
2018-04-15,2.0,22
2018-04-16,1.0,22
2018-04-17,8.0,22
2018-04-18,1.0,22
2018-04-19,1.0,22
2018-04-20,5.0,22
2018-04-21,6.0,22
2018-04-22,5.0,22
2018-04-23,8.0,22
2018-04-24,5.0,22
2018-04-25,2.0,22
2018-04-26,7.0,22
2018-04-27,0.0,22
2018-04-28,6.0,22
2018-04-29,3.0,22
2018-04-30,3.0,22
2018-05-01,5.0,22
2018-05-02,3.0,22
2018-05-03,0.0,22
2018-05-04,2.0,22
2018-05-05,9.0,22
2018-05-06,8.0,22
2018-05-07,8.0,22
2018-05-08,1.0,22
2018-05-09,5.0,22
2018-05-10,5.0,22
2018-05-11,1.0,22
2018-05-12,2.0,22
2018-05-13,1.0,22
2018-05-14,5.0,22
2018-05-15,4.0,22
2018-05-16,5.0,22
2018-05-17,3.0,22
2018-05-18,0.0,22
2018-05-19,2.0,22
2018-05-20,1.0,22
2018-05-21,2.0,22
2018-05-22,1.0,22
2018-05-23,8.0,22
2018-05-24,4.0,22
2018-05-25,7.0,22
2018-05-26,5.0,22
2018-05-27,2.0,22
2018-05-28,5.0,22
2018-05-29,2.0,22
2018-05-30,3.0,22
2018-05-31,4.0,22
2018-06-01,10.0,22
2018-06-02,0.0,22
2018-06-03,1.0,22
2018-06-04,2.0,22
2018-06-05,4.0,22
2018-06-06,10.0,22
2018-06-07,2.0,22
2018-06-08,2.0,22
2018-06-09,4.0,22
2018-06-10,0.0,22
2018-06-11,7.0,22
2018-06-12,2.0,22
2018-06-13,3.0,22
2018-06-14,3.0,22
2018-06-15,3.0,22
2018-06-16,3.0,22
2018-06-17,5.0,22
2018-06-18,4.0,22
2018-06-19,5.0,22
2018-06-20,1.0,22
2018-06-21,0.0,22
2018-06-22,1.0,22
2018-06-23,1.0,22
2018-06-24,3.0,22
2018-06-25,3.0,22
2018-06-26,3.0,22
2018-06-27,2.0,22
2018-06-28,2.0,22
2018-06-29,3.0,22
2018-06-30,13.0,22
2018-07-01,7.0,22
2018-07-02,2.0,22
2018-07-03,3.0,22
2018-07-04,4.0,22
2018-07-05,1.0,22
2018-07-06,3.0,22
2018-07-07,1.0,22
2018-07-08,8.0,22
2018-07-09,3.0,22
2018-07-10,0.0,22
2018-07-11,5.0,22
2018-07-12,0.0,22
2018-07-13,0.0,22
2018-07-14,8.0,22
2018-07-15,0.0,22
2018-07-16,4.0,22
2018-07-17,2.0,22
2018-07-18,1.0,22
2018-07-19,0.0,22
2018-07-20,5.0,22
2018-07-21,2.0,22
2018-07-22,5.0,22
2018-07-23,2.0,22
2018-07-24,4.0,22
2018-07-25,5.0,22
2018-07-26,0.0,22
2018-07-27,4.0,22
2018-07-28,1.0,22
2018-07-29,7.0,22
2018-07-30,4.0,22
2018-07-31,2.0,22
2018-08-01,7.0,22
2018-08-02,8.0,22
2018-08-03,6.0,22
2018-08-04,4.0,22
2018-08-05,6.0,22
2018-08-06,16.0,22
2018-08-07,2.0,22
2018-08-08,5.0,22
2018-08-09,3.0,22
2018-08-10,4.0,22
2018-08-11,11.0,22
2018-08-12,11.0,22
2018-08-13,4.0,22
2018-08-14,2.0,22
2018-08-15,6.0,22
2018-08-16,4.0,22
2018-08-17,5.0,22
2018-08-18,18.0,22
2018-08-19,9.0,22
2018-08-20,5.0,22
2018-08-21,3.0,22
2018-08-22,6.0,22
2018-08-23,2.0,22
2018-08-24,8.0,22
2018-08-25,11.0,22
2018-08-26,13.0,22
2018-08-27,7.0,22
2018-08-28,0.0,22
2018-08-29,0.0,22
2018-08-30,9.0,22
2018-08-31,1.0,22
2018-09-01,3.0,22
2018-09-02,4.0,22
2018-09-03,2.0,22
2018-09-04,3.0,22
2018-09-05,3.0,22
2018-09-06,3.0,22
2018-09-07,3.0,22
2018-09-08,3.0,22
2018-09-09,2.0,22
2018-09-10,10.0,22
2018-09-11,9.0,22
2018-09-12,7.0,22
2018-09-13,2.0,22
2018-09-14,8.0,22
2018-09-15,8.0,22
2018-09-16,2.0,22
2018-09-17,5.0,22
2018-09-18,1.0,22
2018-09-19,0.0,22
2018-09-20,7.0,22
2018-09-21,1.0,22
2018-09-22,6.0,22
2018-09-23,5.0,22
2018-09-24,0.0,22
2018-09-25,1.0,22
2018-09-26,6.0,22
2018-09-27,6.0,22
2018-09-28,2.0,22
2018-09-29,8.0,22
2018-09-30,1.0,22
2018-10-01,1.0,22
2018-10-02,4.0,22
2018-10-03,9.0,22
2018-10-04,7.0,22
2018-10-05,3.0,22
2018-10-06,10.0,22
2018-10-07,8.0,22
2018-10-08,5.0,22
2018-10-09,3.0,22
2018-10-10,3.0,22
2018-10-11,0.0,22
2018-10-12,4.0,22
2018-10-13,5.0,22
2018-10-14,17.0,22
2018-10-15,3.0,22
2018-10-16,1.0,22
2018-10-17,1.0,22
2018-10-18,4.0,22
2018-10-19,3.0,22
2018-10-20,3.0,22
2018-10-21,5.0,22
2018-10-22,1.0,22
2018-10-23,5.0,22
2018-10-24,3.0,22
2018-10-25,0.0,22
2018-10-26,3.0,22
2018-10-27,3.0,22
2018-10-28,8.0,22
2018-10-29,3.0,22
2018-10-30,4.0,22
2018-10-31,4.0,22
2018-11-01,2.0,22
2018-11-02,3.0,22
2018-11-03,1.0,22
2018-11-04,4.0,22
2018-11-05,3.0,22
2018-11-06,7.0,22
2018-11-07,0.0,22
2018-11-08,6.0,22
2018-11-09,0.0,22
2018-11-10,7.0,22
2018-11-11,6.0,22
2018-11-12,9.0,22
2018-11-13,10.0,22
2018-11-14,3.0,22
2018-11-15,0.0,22
2018-11-16,5.0,22
2018-11-17,6.0,22
2018-11-18,1.0,22
2018-11-19,4.0,22
2018-11-20,7.0,22
2018-11-21,3.0,22
2018-11-22,1.0,22
2018-11-23,2.0,22
2018-11-24,4.0,22
2018-11-25,4.0,22
2018-11-26,2.0,22
2018-11-27,8.0,22
2018-11-28,3.0,22
2018-11-29,1.0,22
2018-11-30,6.0,22
2018-12-01,4.0,22
2018-12-02,3.0,22
2018-12-03,1.0,22
2018-12-04,3.0,22
2018-12-05,8.0,22
2018-12-06,3.0,22
2018-12-07,9.0,22
2018-12-08,7.0,22
2018-12-09,3.0,22
2018-12-10,4.0,22
2018-12-11,2.0,22
2018-12-12,1.0,22
2018-12-13,2.0,22
2018-12-14,9.0,22
2018-12-15,8.0,22
2018-12-16,5.0,22
2018-12-17,7.0,22
2018-12-18,8.0,22
2018-12-19,7.0,22
2018-12-20,7.0,22
2018-12-21,9.0,22
2018-12-22,15.0,22
2018-12-23,22.0,22
2018-12-24,4.0,22
2018-12-25,0.0,22
2018-12-26,3.0,22
2018-12-27,1.0,22
2018-12-28,5.0,22
2018-12-29,2.0,22
2018-12-30,8.0,22
2018-12-31,2.0,22
2019-01-01,0.0,22
2019-01-02,0.0,22
2019-01-03,8.0,22
2019-01-04,11.0,22
2019-01-05,6.0,22
2019-01-06,2.0,22
2019-01-07,7.0,22
2019-01-08,8.0,22
2019-01-09,5.0,22
2019-01-10,0.0,22
2019-01-11,4.0,22
2019-01-12,7.0,22
2019-01-13,1.0,22
2019-01-14,6.0,22
2019-01-15,3.0,22
2019-01-16,3.0,22
2019-01-17,0.0,22
2019-01-18,6.0,22
2019-01-19,3.0,22
2019-01-20,2.0,22
2019-01-21,2.0,22
2019-01-22,4.0,22
2019-01-23,1.0,22
2019-01-24,0.0,22
2019-01-25,3.0,22
2019-01-26,2.0,22
2019-01-27,7.0,22
2019-01-28,3.0,22
2019-01-29,5.0,22
2019-01-30,6.0,22
2019-01-31,1.0,22
2019-02-01,7.0,22
2019-02-02,5.0,22
2019-02-03,0.0,22
2019-02-04,0.0,22
2019-02-05,2.0,22
2019-02-06,2.0,22
2019-02-07,4.0,22
2019-02-08,4.0,22
2019-02-09,13.0,22
2019-02-10,4.0,22
2019-02-11,2.0,22
2019-02-12,10.0,22
2019-02-13,5.0,22
2019-02-14,1.0,22
2019-02-15,6.0,22
2019-02-16,7.0,22
2019-02-17,2.0,22
2019-02-18,2.0,22
2019-02-19,2.0,22
2019-02-20,0.0,22
2019-02-21,4.0,22
2019-02-22,4.0,22
2019-02-23,11.0,22
2019-02-24,8.0,22
2019-02-25,5.0,22
2019-02-26,6.0,22
2019-02-27,1.0,22
2019-02-28,5.0,22
2019-03-01,0.0,22
2019-03-02,2.0,22
2019-03-03,6.0,22
2019-03-04,1.0,22
2019-03-05,5.0,22
2019-03-06,5.0,22
2019-03-07,2.0,22
2019-03-08,3.0,22
2019-03-09,2.0,22
2019-03-10,3.0,22
2019-03-11,5.0,22
2019-03-12,5.0,22
2019-03-13,0.0,22
2019-03-14,2.0,22
2019-03-15,6.0,22
2019-03-16,5.0,22
2019-03-17,5.0,22
2019-03-18,8.0,22
2019-03-19,3.0,22
2019-03-20,8.0,22
2019-03-21,4.0,22
2019-03-22,2.0,22
2019-03-23,3.0,22
2019-03-24,2.0,22
2019-03-25,8.0,22
2019-03-26,4.0,22
2019-03-27,3.0,22
2019-03-28,0.0,22
2019-03-29,8.0,22
2019-03-30,7.0,22
2019-03-31,3.0,22
2019-04-01,2.0,22
2019-04-02,0.0,22
2019-04-03,3.0,22
2019-04-04,6.0,22
2019-04-05,2.0,22
2019-04-06,7.0,22
2019-04-07,3.0,22
2019-04-08,6.0,22
2019-04-09,0.0,22
2019-04-10,3.0,22
2019-04-11,6.0,22
2019-04-12,10.0,22
2019-04-13,2.0,22
2019-04-14,5.0,22
2019-04-15,1.0,22
2019-04-16,7.0,22
2019-04-17,0.0,22
2019-04-18,4.0,22
2019-04-19,10.0,22
2019-04-20,11.0,22
2019-04-21,2.0,22
2019-04-22,7.0,22
2019-04-23,4.0,22
2019-04-24,1.0,22
2019-04-25,3.0,22
2019-04-26,0.0,22
2019-04-27,3.0,22
2019-04-28,2.0,22
2019-04-29,1.0,22
2019-04-30,1.0,22
2019-05-01,5.0,22
2019-05-02,0.0,22
2019-05-03,4.0,22
2019-05-04,5.0,22
2019-05-05,2.0,22
2019-05-06,2.0,22
2019-05-07,1.0,22
2019-05-08,1.0,22
2019-05-09,1.0,22
2019-05-10,5.0,22
2019-05-11,5.0,22
2019-05-12,3.0,22
2019-05-13,3.0,22
2019-05-14,4.0,22
2019-05-15,1.0,23
2019-05-16,4.0,23
2019-05-17,3.0,23
2019-05-18,4.0,23
2019-05-19,1.0,23
2019-05-20,1.0,23
2019-05-21,2.0,23
2019-05-22,6.0,23
2019-05-23,4.0,23
2019-05-24,4.0,23
2019-05-25,7.0,23
2019-05-26,6.0,23
2019-05-27,6.0,23
2019-05-28,4.0,23
2019-05-29,1.0,23
2019-05-30,6.0,23
2019-05-31,3.0,23
2019-06-01,1.0,23
2019-06-02,5.0,23
2019-06-03,2.0,23
2019-06-04,6.0,23
2019-06-05,1.0,23
2019-06-06,4.0,23
2019-06-07,0.0,23
2019-06-08,5.0,23
2019-06-09,5.0,23
2019-06-10,1.0,23
2019-06-11,1.0,23
2019-06-12,3.0,23
2019-06-13,6.0,23
2019-06-14,0.0,23
2019-06-15,6.0,23
2019-06-16,7.0,23
2019-06-17,1.0,23
2019-06-18,3.0,23
2019-06-19,9.0,23
2019-06-20,0.0,23
2019-06-21,11.0,23
2019-06-22,9.0,23
2019-06-23,4.0,23
2019-06-24,1.0,23
2019-06-25,2.0,23
2019-06-26,8.0,23
2019-06-27,4.0,23
2019-06-28,6.0,23
2019-06-29,1.0,23
2019-06-30,3.0,23
2019-07-01,7.0,23
2019-07-02,0.0,23
2019-07-03,0.0,23
2019-07-04,1.0,23
2019-07-05,4.0,23
2019-07-06,5.0,23
2019-07-07,5.0,23
2019-07-08,2.0,23
2019-07-09,2.0,23
2019-07-10,4.0,23
2019-07-11,2.0,23
2019-07-12,2.0,23
2019-07-13,4.0,23
2019-07-14,3.0,23
2019-07-15,5.0,23
2019-07-16,2.0,23
2019-07-17,5.0,23
2019-07-18,2.0,23
2019-07-19,7.0,23
2019-07-20,3.0,23
2019-07-21,1.0,23
2019-07-22,1.0,23
2019-07-23,2.0,23
2019-07-24,3.0,23
2019-07-25,1.0,23
2019-07-26,5.0,23
2019-07-27,7.0,23
2019-07-28,17.0,23
2019-07-29,3.0,23
2019-07-30,3.0,23
2019-07-31,0.0,23
2019-08-01,7.0,23
2019-08-02,2.0,23
2019-08-03,11.0,23
2019-08-04,11.0,23
2019-08-05,9.0,23
2019-08-06,12.0,23
2019-08-07,7.0,23
2019-08-08,5.0,23
2019-08-09,6.0,23
2019-08-10,7.0,23
2019-08-11,13.0,23
2019-08-12,8.0,23
2019-08-13,7.0,23
2019-08-14,1.0,23
2019-08-15,4.0,23
2019-08-16,10.0,23
2019-08-17,4.0,23
2019-08-18,4.0,23
2019-08-19,0.0,23
2019-08-20,2.0,23
2019-08-21,8.0,23
2019-08-22,0.0,23
2019-08-23,9.0,23
2019-08-24,1.0,23
2019-08-25,16.0,23
2019-08-26,7.0,23
2019-08-27,3.0,23
2019-08-28,3.0,23
2019-08-29,2.0,23
2019-08-30,5.0,23
2019-08-31,3.0,23
2019-09-01,4.0,23
2019-09-02,3.0,23
2019-09-03,4.0,23
2019-09-04,1.0,23
2019-09-05,2.0,23
2019-09-06,6.0,23
2019-09-07,11.0,23
2019-09-08,5.0,23
2019-09-09,1.0,23
2019-09-10,2.0,23
2019-09-11,6.0,23
2019-09-12,2.0,23
2019-09-13,4.0,23
2019-09-14,6.0,23
2019-09-15,2.0,23
2019-09-16,6.0,23
2019-09-17,5.0,23
2019-09-18,5.0,23
2019-09-19,3.0,23
2019-09-20,5.0,23
2019-09-21,2.0,23
2019-09-22,1.0,23
2019-09-23,1.0,23
2019-09-24,6.0,23
2019-09-25,4.0,23
2019-09-26,2.0,23
2019-09-27,2.0,23
2019-09-28,4.0,23
2019-09-29,7.0,23
2019-09-30,4.0,23
2019-10-01,1.0,23
2019-10-02,1.0,23
2019-10-03,3.0,23
2019-10-04,5.0,23
2019-10-05,5.0,23
2019-10-06,1.0,23
2019-10-07,8.0,23
2019-10-08,5.0,23
2019-10-09,6.0,23
2019-10-10,4.0,23
2019-10-11,9.0,23
2019-10-12,9.0,23
2019-10-13,4.0,23
2019-10-14,2.0,23
2019-10-15,2.0,23
2019-10-16,13.0,23
2019-10-17,5.0,23
2019-10-18,2.0,23
2019-10-19,6.0,23
2019-10-20,3.0,23
2019-10-21,2.0,23
2019-10-22,5.0,23
2019-10-23,3.0,23
2019-10-24,1.0,23
2019-10-25,2.0,23
2019-10-26,18.0,23
2019-10-27,7.0,23
2019-10-28,1.0,23
2019-10-29,1.0,23
2019-10-30,3.0,23
2019-10-31,4.0,23
2019-11-01,14.0,23
2019-11-02,4.0,23
2019-11-03,4.0,23
2019-11-04,2.0,23
2019-11-05,0.0,23
2019-11-06,4.0,23
2019-11-07,11.0,23
2019-11-08,1.0,23
2019-11-09,10.0,23
2019-11-10,4.0,23
2019-11-11,5.0,23
2019-11-12,2.0,23
2019-11-13,6.0,23
2019-11-14,1.0,23
2019-11-15,7.0,23
2019-11-16,8.0,23
2019-11-17,11.0,23
2019-11-18,2.0,23
2019-11-19,0.0,23
2019-11-20,1.0,23
2019-11-21,3.0,23
2019-11-22,10.0,23
2019-11-23,5.0,23
2019-11-24,7.0,23
2019-11-25,3.0,23
2019-11-26,2.0,23
2019-11-27,5.0,23
2019-11-28,0.0,23
2019-11-29,8.0,23
2019-11-30,12.0,23
2019-12-01,6.0,23
2019-12-02,6.0,23
2019-12-03,1.0,23
2019-12-04,1.0,23
2019-12-05,3.0,23
2019-12-06,0.0,23
2019-12-07,12.0,23
2019-12-08,8.0,23
2019-12-09,2.0,23
2019-12-10,4.0,23
2019-12-11,6.0,23
2019-12-12,5.0,23
2019-12-13,2.0,23
2019-12-14,3.0,23
2019-12-15,16.0,23
2019-12-16,8.0,23
2019-12-17,17.0,23
2019-12-18,7.0,23
2019-12-19,12.0,23
2019-12-20,13.0,23
2019-12-21,18.0,23
2019-12-22,12.0,23
2019-12-23,10.0,23
2019-12-24,9.0,23
2019-12-25,0.0,23
2019-12-26,8.0,23
2019-12-27,4.0,23
2019-12-28,0.0,23
2019-12-29,6.0,23
2019-12-30,2.0,23
2019-12-31,4.0,23
2020-01-01,0.0,23
2020-01-02,5.0,23
2020-01-03,5.0,23
2020-01-04,1.0,23
2020-01-05,8.0,23
2020-01-06,3.0,23
2020-01-07,5.0,23
2020-01-08,11.0,23
2020-01-09,2.0,23
2020-01-10,8.0,23
2020-01-11,10.0,23
2020-01-12,2.0,23
2020-01-13,1.0,23
2020-01-14,7.0,23
2020-01-15,0.0,23
2020-01-16,6.0,23
2020-01-17,6.0,23
2020-01-18,5.0,23
2020-01-19,1.0,23
2020-01-20,6.0,23
2020-01-21,0.0,23
2020-01-22,1.0,23
2020-01-23,1.0,23
2020-01-24,2.0,23
2020-01-25,5.0,23
2020-01-26,8.0,23
2020-01-27,0.0,23
2020-01-28,2.0,23
2020-01-29,0.0,23
2020-01-30,7.0,23
2020-01-31,1.0,23
2020-02-01,5.0,23
2020-02-02,3.0,23
2020-02-03,2.0,23
2020-02-04,2.0,23
2020-02-05,11.0,23
2020-02-06,2.0,23
2020-02-07,12.0,23
2020-02-08,3.0,23
2020-02-09,3.0,23
2020-02-10,8.0,23
2020-02-11,3.0,23
2020-02-12,1.0,23
2020-02-13,1.0,23
2020-02-14,6.0,23
2020-02-15,4.0,23
2020-02-16,4.0,23
2020-02-17,6.0,23
2020-02-18,2.0,23
2020-02-19,1.0,23
2020-02-20,1.0,23
2020-02-21,0.0,23
2020-02-22,10.0,23
2020-02-23,3.0,23
2020-02-24,6.0,23
2020-02-25,6.0,23
2020-02-26,6.0,23
2020-02-27,2.0,23
2020-02-28,6.0,23
2020-02-29,14.0,23
2020-03-01,4.0,23
2020-03-02,7.0,23
2020-03-03,4.0,23
2020-03-04,7.0,23
2020-03-05,10.0,23
2020-03-06,3.0,23
2020-03-07,7.0,23
2020-03-08,6.0,23
2020-03-09,1.0,23
2020-03-10,0.0,23
2020-03-11,2.0,23
2020-03-12,9.0,23
2020-03-13,3.0,23
2020-03-14,15.0,23
2020-03-15,5.0,23
2020-03-16,2.0,23
2020-03-17,1.0,23
2020-03-18,3.0,23
2020-03-19,0.0,23
2020-03-20,,23
2020-03-21,,23
2020-03-22,,23
2020-03-23,,23
2020-03-24,,23
2020-03-25,,23
2020-03-26,,23
2020-03-27,,23
2020-03-28,,23
2020-03-29,,23
2020-03-30,,23
2020-03-31,,23
2020-04-01,,23
2020-04-02,,23
2020-04-03,,23
2020-04-04,,23
2020-04-05,,23
2020-04-06,,23
2020-04-07,,23
2020-04-08,,23
2020-04-09,,23
2020-04-10,,23
2020-04-11,,23
2020-04-12,,23
2020-04-13,,23
2020-04-14,,23
2020-04-15,,23
2020-04-16,,23
2020-04-17,,23
2020-04-18,,23
2020-04-19,,23
2020-04-20,,23
2020-04-21,,23
2020-04-22,,23
2020-04-23,,23
2020-04-24,,23
2020-04-25,,23
2020-04-26,,23
2020-04-27,,23
2020-04-28,,23
2020-04-29,,23
2020-04-30,,23
2020-05-01,,23
2020-05-02,,23
2020-05-03,,23
2020-05-04,,23
2020-05-05,,23
2020-05-06,,23
2020-05-07,,23
2020-05-08,7.0,23
2020-05-09,4.0,23
2020-05-10,7.0,23
2020-05-11,0.0,23
2020-05-12,0.0,23
2020-05-13,3.0,23
2020-05-14,1.0,23
2020-05-15,5.0,23
2020-05-16,2.0,23
2020-05-17,4.0,23
2020-05-18,2.0,23
2020-05-19,1.0,23
2020-05-20,10.0,23
2020-05-21,5.0,23
2020-05-22,1.0,23
2020-05-23,4.0,23
2020-05-24,6.0,23
2020-05-25,2.0,23
2020-05-26,11.0,23
2020-05-27,3.0,23
2020-05-28,9.0,23
2020-05-29,1.0,23
2020-05-30,6.0,23
2020-05-31,2.0,23
2020-06-01,2.0,23
2020-06-02,4.0,23
2020-06-03,5.0,23
2020-06-04,5.0,23
2020-06-05,4.0,23
2020-06-06,3.0,23
2020-06-07,7.0,23
2020-06-08,6.0,23
2020-06-09,0.0,23
2020-06-10,6.0,23
2020-06-11,2.0,23
2020-06-12,3.0,23
2020-06-13,7.0,23
2020-06-14,8.0,23
2020-06-15,6.0,23
2020-06-16,11.0,23
2020-06-17,0.0,23
2020-06-18,2.0,23
2020-06-19,8.0,23
2020-06-20,7.0,23
2020-06-21,12.0,23
2020-06-22,7.0,23
2020-06-23,6.0,23
2020-06-24,2.0,23
2020-06-25,4.0,23
2020-06-26,11.0,23
2020-06-27,11.0,23
2020-06-28,4.0,23
2020-06-29,0.0,23
2020-06-30,0.0,23
