date,qty,base_price
2020-07-01,3.0,23
2020-07-02,10.0,23
2020-07-03,2.0,23
2020-07-04,2.0,23
2020-07-05,2.0,23
2020-07-06,4.0,23
2020-07-07,9.0,23
2020-07-08,8.0,23
2020-07-09,6.0,23
2020-07-10,1.0,23
2020-07-11,7.0,23
2020-07-12,3.0,23
2020-07-13,10.0,23
2020-07-14,0.0,23
2020-07-15,5.0,23
2020-07-16,5.0,23
2020-07-17,4.0,23
2020-07-18,7.0,23
2020-07-19,5.0,23
2020-07-20,5.0,23
2020-07-21,1.0,23
2020-07-22,1.0,23
2020-07-23,3.0,23
2020-07-24,4.0,23
2020-07-25,4.0,23
2020-07-26,10.0,23
2020-07-27,6.0,23
2020-07-28,6.0,23
2020-07-29,4.0,23
2020-07-30,6.0,23
2020-07-31,5.0,23
2020-08-01,9.0,23
2020-08-02,3.0,23
2020-08-03,6.0,23
2020-08-04,6.0,23
2020-08-05,5.0,23
2020-08-06,5.0,23
2020-08-07,1.0,23
2020-08-08,10.0,23
2020-08-09,6.0,23
2020-08-10,4.0,23
2020-08-11,7.0,23
2020-08-12,2.0,23
2020-08-13,7.0,23
2020-08-14,12.0,23
2020-08-15,13.0,23
2020-08-16,4.0,23
2020-08-17,7.0,23
2020-08-18,2.0,23
2020-08-19,4.0,23
2020-08-20,6.0,23
2020-08-21,6.0,23
2020-08-22,10.0,23
2020-08-23,5.0,23
2020-08-24,2.0,23
2020-08-25,4.0,23
2020-08-26,7.0,23
2020-08-27,10.0,23
2020-08-28,4.0,23
2020-08-29,8.0,23
2020-08-30,8.0,23
2020-08-31,10.0,23
2020-09-01,6.0,23
2020-09-02,3.0,23
2020-09-03,1.0,23
2020-09-04,7.0,23
2020-09-05,2.0,23
2020-09-06,3.0,23
2020-09-07,1.0,23
2020-09-08,7.0,23
2020-09-09,5.0,23
2020-09-10,6.0,23
2020-09-11,7.0,23
2020-09-12,17.0,23
2020-09-13,15.0,23
2020-09-14,6.0,23
2020-09-15,3.0,23
2020-09-16,7.0,23
2020-09-17,7.0,23
2020-09-18,10.0,23
2020-09-19,15.0,23
2020-09-20,5.0,23
2020-09-21,5.0,24
2020-09-22,2.0,24
2020-09-23,3.0,24
2020-09-24,3.0,24
2020-09-25,9.0,24
2020-09-26,6.0,24
2020-09-27,3.0,24
2020-09-28,9.0,24
2020-09-29,9.0,24
2020-09-30,1.0,24
2020-10-01,0.0,24
2020-10-02,14.0,24
2020-10-03,15.0,24
2020-10-04,2.0,24
2020-10-05,2.0,24
2020-10-06,5.0,24
2020-10-07,7.0,24
2020-10-08,16.0,24
2020-10-09,2.0,24
2020-10-10,14.0,24
2020-10-11,8.0,24
2020-10-12,4.0,24
2020-10-13,5.0,24
2020-10-14,4.0,24
2020-10-15,7.0,24
2020-10-16,2.0,24
2020-10-17,5.0,24
2020-10-18,4.0,24
2020-10-19,3.0,24
2020-10-20,10.0,24
2020-10-21,16.0,24
2020-10-22,11.0,24
2020-10-23,8.0,24
2020-10-24,4.0,24
2020-10-25,14.0,24
2020-10-26,8.0,24
2020-10-27,9.0,24
2020-10-28,4.0,24
2020-10-29,4.0,24
2020-10-30,6.0,24
2020-10-31,5.0,24
2020-11-01,10.0,24
2020-11-02,3.0,24
2020-11-03,4.0,24
2020-11-04,2.0,24
2020-11-05,10.0,24
2020-11-06,6.0,24
2020-11-07,21.0,24
2020-11-08,12.0,24
2020-11-09,5.0,24
2020-11-10,1.0,24
2020-11-11,6.0,24
2020-11-12,5.0,24
2020-11-13,3.0,24
2020-11-14,9.0,24
2020-11-15,4.0,24
2020-11-16,6.0,24
2020-11-17,5.0,24
2020-11-18,6.0,24
2020-11-19,0.0,24
2020-11-20,3.0,24
2020-11-21,11.0,24
2020-11-22,0.0,24
2020-11-23,11.0,24
2020-11-24,4.0,24
2020-11-25,9.0,24
2020-11-26,3.0,24
2020-11-27,4.0,24
2020-11-28,6.0,24
2020-11-29,4.0,24
2020-11-30,2.0,24
2020-12-01,1.0,24
2020-12-02,4.0,24
2020-12-03,7.0,24
2020-12-04,7.0,24
2020-12-05,10.0,24
2020-12-06,6.0,24
2020-12-07,2.0,24
2020-12-08,1.0,24
2020-12-09,3.0,24
2020-12-10,11.0,24
2020-12-11,3.0,24
2020-12-12,7.0,24
2020-12-13,13.0,24
2020-12-14,10.0,24
2020-12-15,14.0,24
2020-12-16,3.0,24
2020-12-17,9.0,24
2020-12-18,10.0,24
2020-12-19,18.0,24
2020-12-20,9.0,24
2020-12-21,10.0,24
2020-12-22,17.0,24
2020-12-23,26.0,24
2020-12-24,15.0,24
2020-12-25,0.0,24
2020-12-26,10.0,24
2020-12-27,7.0,24
2020-12-28,7.0,24
2020-12-29,1.0,24
2020-12-30,5.0,24
2020-12-31,5.0,24
2021-01-01,0.0,24
2021-01-02,10.0,24
2021-01-03,6.0,24
2021-01-04,2.0,24
2021-01-05,5.0,24
2021-01-06,11.0,24
2021-01-07,13.0,24
2021-01-08,6.0,24
2021-01-09,10.0,24
2021-01-10,11.0,24
2021-01-11,10.0,24
2021-01-12,3.0,24
2021-01-13,16.0,24
2021-01-14,5.0,24
2021-01-15,5.0,24
2021-01-16,6.0,24
2021-01-17,10.0,24
2021-01-18,17.0,24
2021-01-19,7.0,24
2021-01-20,3.0,24
2021-01-21,6.0,24
2021-01-22,11.0,24
2021-01-23,5.0,24
2021-01-24,8.0,24
2021-01-25,9.0,24
2021-01-26,6.0,24
2021-01-27,2.0,24
2021-01-28,7.0,24
2021-01-29,4.0,24
2021-01-30,11.0,24
2021-01-31,7.0,24
2021-02-01,7.0,24
2021-02-02,2.0,24
2021-02-03,5.0,24
2021-02-04,12.0,24
2021-02-05,8.0,24
2021-02-06,12.0,24
2021-02-07,9.0,24
2021-02-08,8.0,24
2021-02-09,6.0,24
2021-02-10,8.0,24
2021-02-11,14.0,24
2021-02-12,7.0,24
2021-02-13,6.0,24
2021-02-14,8.0,24
2021-02-15,9.0,24
2021-02-16,4.0,24
2021-02-17,6.0,24
2021-02-18,7.0,24
2021-02-19,6.0,24
2021-02-20,3.0,24
2021-02-21,14.0,24
2021-02-22,6.0,24
2021-02-23,5.0,24
2021-02-24,5.0,24
2021-02-25,13.0,24
2021-02-26,5.0,24
2021-02-27,13.0,24
2021-02-28,7.0,24
2021-03-01,8.0,24
2021-03-02,4.0,24
2021-03-03,2.0,24
2021-03-04,16.0,24
2021-03-05,4.0,24
2021-03-06,11.0,24
2021-03-07,16.0,24
2021-03-08,4.0,24
2021-03-09,7.0,24
2021-03-10,7.0,24
2021-03-11,10.0,24
2021-03-12,4.0,24
2021-03-13,10.0,24
2021-03-14,15.0,24
2021-03-15,8.0,24
2021-03-16,4.0,24
2021-03-17,7.0,24
2021-03-18,4.0,24
2021-03-19,11.0,24
2021-03-20,11.0,24
2021-03-21,10.0,24
2021-03-22,9.0,24
2021-03-23,10.0,24
2021-03-24,11.0,24
2021-03-25,4.0,24
2021-03-26,14.0,24
2021-03-27,6.0,24
2021-03-28,17.0,24
2021-03-29,5.0,24
2021-03-30,3.0,24
2021-03-31,2.0,24
2021-04-01,4.0,24
2021-04-02,9.0,24
2021-04-03,12.0,24
2021-04-04,2.0,24
2021-04-05,6.0,24
2021-04-06,5.0,24
2021-04-07,8.0,24
2021-04-08,7.0,24
2021-04-09,3.0,24
2021-04-10,18.0,24
2021-04-11,12.0,24
2021-04-12,6.0,24
2021-04-13,12.0,24
2021-04-14,4.0,24
2021-04-15,6.0,24
2021-04-16,12.0,24
2021-04-17,6.0,24
2021-04-18,11.0,24
2021-04-19,12.0,24
2021-04-20,6.0,24
2021-04-21,9.0,24
2021-04-22,5.0,24
2021-04-23,2.0,24
2021-04-24,10.0,24
2021-04-25,15.0,24
2021-04-26,2.0,24
2021-04-27,3.0,24
2021-04-28,11.0,24
2021-04-29,15.0,24
2021-04-30,9.0,24
2021-05-01,5.0,24
2021-05-02,4.0,24
2021-05-03,10.0,24
2021-05-04,5.0,24
2021-05-05,3.0,24
2021-05-06,6.0,24
2021-05-07,12.0,24
2021-05-08,13.0,24
2021-05-09,7.0,24
2021-05-10,11.0,24
2021-05-11,10.0,24
2021-05-12,7.0,24
2021-05-13,14.0,24
2021-05-14,5.0,24
2021-05-15,9.0,24
2021-05-16,5.0,24
2021-05-17,5.0,24
2021-05-18,11.0,24
2021-05-19,4.0,24
2021-05-20,9.0,24
2021-05-21,5.0,24
2021-05-22,12.0,24
2021-05-23,6.0,24
2021-05-24,5.0,24
2021-05-25,3.0,24
2021-05-26,10.0,24
2021-05-27,13.0,24
2021-05-28,3.0,24
2021-05-29,4.0,24
2021-05-30,5.0,24
2021-05-31,8.0,24
2021-06-01,8.0,24
2021-06-02,3.0,24
2021-06-03,7.0,24
2021-06-04,9.0,24
2021-06-05,6.0,24
2021-06-06,7.0,24
2021-06-07,4.0,24
2021-06-08,6.0,24
2021-06-09,7.0,24
2021-06-10,7.0,24
2021-06-11,12.0,24
2021-06-12,7.0,24
2021-06-13,10.0,24
2021-06-14,2.0,24
2021-06-15,1.0,24
2021-06-16,3.0,24
2021-06-17,9.0,24
2021-06-18,7.0,24
2021-06-19,8.0,24
2021-06-20,3.0,24
2021-06-21,4.0,24
2021-06-22,5.0,24
2021-06-23,4.0,24
2021-06-24,13.0,24
2021-06-25,7.0,24
2021-06-26,3.0,24
2021-06-27,4.0,24
2021-06-28,7.0,24
2021-06-29,8.0,24
2021-06-30,5.0,24
2021-07-01,7.0,24
2021-07-02,4.0,24
2021-07-03,12.0,24
2021-07-04,3.0,24
2021-07-05,3.0,24
2021-07-06,9.0,24
2021-07-07,3.0,24
2021-07-08,13.0,24
2021-07-09,3.0,24
2021-07-10,9.0,24
2021-07-11,4.0,24
2021-07-12,11.0,24
2021-07-13,2.0,24
2021-07-14,7.0,24
2021-07-15,7.0,24
2021-07-16,15.0,24
2021-07-17,19.0,24
2021-07-18,5.0,24
2021-07-19,7.0,24
2021-07-20,4.0,24
2021-07-21,15.0,24
2021-07-22,4.0,24
2021-07-23,6.0,24
2021-07-24,4.0,24
2021-07-25,8.0,24
2021-07-26,9.0,24
2021-07-27,6.0,24
2021-07-28,6.0,24
2021-07-29,12.0,24
2021-07-30,11.0,24
2021-07-31,7.0,24
2021-08-01,8.0,24
2021-08-02,13.0,24
2021-08-03,13.0,24
2021-08-04,7.0,24
2021-08-05,6.0,24
2021-08-06,11.0,24
2021-08-07,21.0,24
2021-08-08,19.0,24
2021-08-09,27.0,24
2021-08-10,13.0,24
2021-08-11,5.0,24
2021-08-12,3.0,24
2021-08-13,5.0,24
2021-08-14,10.0,24
2021-08-15,11.0,24
2021-08-16,6.0,24
2021-08-17,5.0,24
2021-08-18,9.0,24
2021-08-19,7.0,24
2021-08-20,9.0,24
2021-08-21,2.0,24
2021-08-22,1.0,24
2021-08-23,11.0,24
2021-08-24,9.0,24
2021-08-25,5.0,24
2021-08-26,4.0,24
2021-08-27,6.0,24
2021-08-28,2.0,24
2021-08-29,3.0,24
2021-08-30,11.0,24
2021-08-31,10.0,24
2021-09-01,3.0,27
2021-09-02,5.0,27
2021-09-03,6.0,27
2021-09-04,6.0,27
2021-09-05,9.0,27
2021-09-06,3.0,27
2021-09-07,4.0,27
2021-09-08,9.0,27
2021-09-09,10.0,27
2021-09-10,6.0,27
2021-09-11,20.0,27
2021-09-12,10.0,27
2021-09-13,2.0,27
2021-09-14,12.0,27
2021-09-15,8.0,27
2021-09-16,8.0,27
2021-09-17,2.0,27
2021-09-18,13.0,27
2021-09-19,9.0,27
2021-09-20,6.0,27
2021-09-21,1.0,27
2021-09-22,5.0,27
2021-09-23,4.0,27
2021-09-24,7.0,27
2021-09-25,9.0,27
2021-09-26,6.0,27
2021-09-27,6.0,27
2021-09-28,0.0,27
2021-09-29,3.0,27
2021-09-30,8.0,27
2021-10-01,2.0,27
2021-10-02,7.0,27
2021-10-03,8.0,27
2021-10-04,3.0,27
2021-10-05,12.0,27
2021-10-06,5.0,27
2021-10-07,7.0,27
2021-10-08,7.0,27
2021-10-09,7.0,27
2021-10-10,11.0,27
2021-10-11,5.0,27
2021-10-12,9.0,27
2021-10-13,4.0,27
2021-10-14,5.0,27
2021-10-15,6.0,27
2021-10-16,7.0,27
2021-10-17,7.0,27
2021-10-18,9.0,27
2021-10-19,3.0,27
2021-10-20,10.0,27
2021-10-21,4.0,27
2021-10-22,5.0,27
2021-10-23,8.0,27
2021-10-24,3.0,27
2021-10-25,3.0,27
2021-10-26,7.0,27
2021-10-27,8.0,27
2021-10-28,6.0,27
2021-10-29,2.0,27
2021-10-30,15.0,27
2021-10-31,3.0,27
2021-11-01,2.0,27
2021-11-02,5.0,27
2021-11-03,1.0,27
2021-11-04,4.0,27
2021-11-05,3.0,27
2021-11-06,9.0,27
2021-11-07,7.0,27
2021-11-08,11.0,27
2021-11-09,9.0,27
2021-11-10,6.0,27
2021-11-11,4.0,27
2021-11-12,6.0,27
2021-11-13,7.0,27
2021-11-14,4.0,27
2021-11-15,7.0,27
2021-11-16,6.0,27
2021-11-17,5.0,27
2021-11-18,9.0,27
2021-11-19,5.0,27
2021-11-20,8.0,27
2021-11-21,10.0,27
2021-11-22,0.0,27
2021-11-23,4.0,27
2021-11-24,12.0,27
2021-11-25,2.0,27
2021-11-26,11.0,27
2021-11-27,10.0,27
2021-11-28,6.0,27
2021-11-29,9.0,27
2021-11-30,4.0,27
2021-12-01,7.0,27
2021-12-02,6.0,27
2021-12-03,8.0,27
2021-12-04,9.0,27
2021-12-05,10.0,27
2021-12-06,3.0,27
2021-12-07,9.0,27
2021-12-08,3.0,27
2021-12-09,7.0,27
2021-12-10,6.0,27
2021-12-11,19.0,27
2021-12-12,15.0,27
2021-12-13,12.0,27
2021-12-14,3.0,27
2021-12-15,4.0,27
2021-12-16,14.0,27
2021-12-17,6.0,27
2021-12-18,12.0,27
2021-12-19,23.0,27
2021-12-20,9.0,27
2021-12-21,18.0,27
2021-12-22,14.0,27
2021-12-23,22.0,27
2021-12-24,18.0,27
2021-12-25,0.0,27
2021-12-26,7.0,27
2021-12-27,14.0,27
2021-12-28,12.0,27
2021-12-29,2.0,27
2021-12-30,10.0,27
2021-12-31,5.0,27
2022-01-01,0.0,27
2022-01-02,8.0,27
2022-01-03,1.0,27
2022-01-04,5.0,27
2022-01-05,10.0,27
2022-01-06,4.0,27
2022-01-07,10.0,27
2022-01-08,13.0,27
2022-01-09,9.0,27
2022-01-10,5.0,27
2022-01-11,4.0,27
2022-01-12,3.0,27
2022-01-13,4.0,27
2022-01-14,4.0,27
2022-01-15,8.0,27
2022-01-16,12.0,27
2022-01-17,8.0,27
2022-01-18,5.0,27
2022-01-19,4.0,27
2022-01-20,3.0,27
2022-01-21,11.0,27
2022-01-22,6.0,27
2022-01-23,5.0,27
2022-01-24,7.0,27
2022-01-25,3.0,27
2022-01-26,7.0,27
2022-01-27,2.0,27
2022-01-28,8.0,27
2022-01-29,9.0,27
2022-01-30,10.0,27
2022-01-31,10.0,27
2022-02-01,2.0,27
2022-02-02,1.0,27
2022-02-03,3.0,27
2022-02-04,6.0,27
2022-02-05,1.0,27
2022-02-06,13.0,27
2022-02-07,3.0,27
2022-02-08,4.0,27
2022-02-09,0.0,27
2022-02-10,5.0,27
2022-02-11,5.0,27
2022-02-12,7.0,27
2022-02-13,10.0,27
2022-02-14,3.0,27
2022-02-15,0.0,27
2022-02-16,3.0,27
2022-02-17,1.0,27
2022-02-18,8.0,27
2022-02-19,24.0,27
2022-02-20,10.0,27
2022-02-21,9.0,27
2022-02-22,20.0,27
2022-02-23,1.0,27
2022-02-24,8.0,27
2022-02-25,6.0,27
2022-02-26,16.0,27
2022-02-27,10.0,27
2022-02-28,3.0,27
2022-03-01,2.0,27
2022-03-02,1.0,27
2022-03-03,5.0,27
2022-03-04,4.0,27
2022-03-05,15.0,27
2022-03-06,23.0,27
2022-03-07,5.0,27
2022-03-08,4.0,27
2022-03-09,14.0,27
2022-03-10,4.0,27
2022-03-11,5.0,27
2022-03-12,13.0,27
2022-03-13,10.0,27
2022-03-14,10.0,27
2022-03-15,4.0,27
2022-03-16,7.0,27
2022-03-17,2.0,27
2022-03-18,7.0,27
2022-03-19,25.0,27
2022-03-20,10.0,27
2022-03-21,7.0,27
2022-03-22,4.0,27
2022-03-23,7.0,27
2022-03-24,5.0,27
2022-03-25,5.0,27
2022-03-26,7.0,27
2022-03-27,10.0,27
2022-03-28,3.0,27
2022-03-29,6.0,27
2022-03-30,14.0,27
2022-03-31,4.0,27
2022-04-01,3.0,27
2022-04-02,8.0,27
2022-04-03,13.0,27
2022-04-04,11.0,27
2022-04-05,5.0,27
2022-04-06,5.0,27
2022-04-07,10.0,27
2022-04-08,13.0,27
2022-04-09,11.0,27
2022-04-10,6.0,27
2022-04-11,1.0,27
2022-04-12,0.0,27
2022-04-13,7.0,27
2022-04-14,4.0,27
2022-04-15,10.0,27
2022-04-16,9.0,27
2022-04-17,3.0,27
2022-04-18,4.0,27
2022-04-19,3.0,27
2022-04-20,10.0,27
2022-04-21,3.0,27
2022-04-22,6.0,27
2022-04-23,8.0,27
2022-04-24,10.0,27
2022-04-25,10.0,27
2022-04-26,6.0,27
2022-04-27,5.0,27
2022-04-28,2.0,27
2022-04-29,8.0,27
2022-04-30,5.0,27
2022-05-01,7.0,27
2022-05-02,1.0,27
2022-05-03,3.0,27
2022-05-04,4.0,27
2022-05-05,5.0,27
2022-05-06,3.0,27
2022-05-07,11.0,27
2022-05-08,7.0,27
2022-05-09,9.0,27
2022-05-10,2.0,27
2022-05-11,8.0,27
2022-05-12,5.0,27
2022-05-13,2.0,27
2022-05-14,7.0,27
2022-05-15,5.0,27
2022-05-16,6.0,27
2022-05-17,6.0,27
2022-05-18,7.0,27
2022-05-19,7.0,27
2022-05-20,8.0,27
2022-05-21,10.0,27
2022-05-22,13.0,27
2022-05-23,2.0,27
2022-05-24,7.0,27
2022-05-25,6.0,27
2022-05-26,2.0,27
2022-05-27,5.0,27
2022-05-28,13.0,27
2022-05-29,9.0,27
2022-05-30,9.0,27
2022-05-31,4.0,27
2022-06-01,5.0,27
2022-06-02,6.0,27
2022-06-03,9.0,27
2022-06-04,4.0,27
2022-06-05,4.0,27
2022-06-06,11.0,27
2022-06-07,5.0,27
2022-06-08,6.0,27
2022-06-09,2.0,27
2022-06-10,7.0,27
2022-06-11,10.0,27
2022-06-12,7.0,27
2022-06-13,7.0,27
2022-06-14,8.0,27
2022-06-15,2.0,27
2022-06-16,3.0,27
2022-06-17,7.0,27
2022-06-18,4.0,27
2022-06-19,11.0,27
2022-06-20,7.0,27
2022-06-21,3.0,27
2022-06-22,0.0,27
2022-06-23,1.0,27
2022-06-24,3.0,27
2022-06-25,9.0,27
2022-06-26,6.0,27
2022-06-27,6.0,27
2022-06-28,13.0,27
2022-06-29,4.0,27
2022-06-30,1.0,27
2022-07-01,5.0,27
2022-07-02,4.0,27
2022-07-03,1.0,27
2022-07-04,18.0,27
2022-07-05,7.0,27
2022-07-06,2.0,27
2022-07-07,4.0,27
2022-07-08,8.0,27
2022-07-09,9.0,27
2022-07-10,5.0,27
2022-07-11,11.0,27
2022-07-12,9.0,27
2022-07-13,7.0,27
2022-07-14,1.0,27
2022-07-15,13.0,27
2022-07-16,10.0,27
2022-07-17,5.0,27
2022-07-18,6.0,27
2022-07-19,6.0,27
2022-07-20,0.0,27
2022-07-21,3.0,27
2022-07-22,2.0,27
2022-07-23,18.0,27
2022-07-24,4.0,27
2022-07-25,8.0,27
2022-07-26,5.0,27
2022-07-27,4.0,27
2022-07-28,8.0,27
2022-07-29,6.0,27
2022-07-30,14.0,27
2022-07-31,11.0,27
2022-08-01,8.0,27
2022-08-02,15.0,27
2022-08-03,12.0,27
2022-08-04,13.0,27
2022-08-05,29.0,27
2022-08-06,26.0,27
2022-08-07,20.0,27
2022-08-08,18.0,27
2022-08-09,7.0,27
2022-08-10,8.0,27
2022-08-11,6.0,27
2022-08-12,5.0,27
2022-08-13,19.0,27
2022-08-14,11.0,27
2022-08-15,11.0,27
2022-08-16,9.0,27
2022-08-17,9.0,27
2022-08-18,6.0,27
2022-08-19,7.0,27
2022-08-20,8.0,27
2022-08-21,3.0,27
2022-08-22,3.0,27
2022-08-23,4.0,27
2022-08-24,13.0,27
2022-08-25,3.0,27
2022-08-26,5.0,27
2022-08-27,13.0,27
2022-08-28,15.0,27
2022-08-29,15.0,27
2022-08-30,1.0,27
2022-08-31,9.0,27
2022-09-01,0.0,27
2022-09-02,14.0,27
2022-09-03,7.0,27
2022-09-04,7.0,27
2022-09-05,11.0,27
2022-09-06,3.0,27
2022-09-07,4.0,27
2022-09-08,15.0,27
2022-09-09,4.0,27
2022-09-10,3.0,27
2022-09-11,2.0,27
2022-09-12,6.0,27
2022-09-13,8.0,27
2022-09-14,6.0,27
2022-09-15,2.0,27
2022-09-16,6.0,27
2022-09-17,3.0,27
2022-09-18,7.0,27
2022-09-19,2.0,27
2022-09-20,9.0,27
2022-09-21,5.0,27
2022-09-22,4.0,27
2022-09-23,4.0,27
2022-09-24,8.0,27
2022-09-25,1.0,27
2022-09-26,3.0,27
2022-09-27,6.0,27
2022-09-28,2.0,27
2022-09-29,8.0,27
2022-09-30,3.0,27
2022-10-01,3.0,27
2022-10-02,11.0,27
2022-10-03,12.0,27
2022-10-04,9.0,27
2022-10-05,8.0,27
2022-10-06,12.0,27
2022-10-07,7.0,27
2022-10-08,22.0,27
2022-10-09,9.0,27
2022-10-10,4.0,27
2022-10-11,8.0,27
2022-10-12,10.0,27
2022-10-13,5.0,27
2022-10-14,4.0,27
2022-10-15,11.0,27
2022-10-16,16.0,27
2022-10-17,2.0,27
2022-10-18,6.0,27
2022-10-19,2.0,27
2022-10-20,0.0,27
2022-10-21,5.0,27
2022-10-22,23.0,27
2022-10-23,13.0,27
2022-10-24,1.0,27
2022-10-25,5.0,27
2022-10-26,0.0,27
2022-10-27,8.0,27
2022-10-28,9.0,27
2022-10-29,11.0,27
2022-10-30,12.0,27
2022-10-31,7.0,27
2022-11-01,11.0,27
2022-11-02,4.0,27
2022-11-03,2.0,27
2022-11-04,4.0,27
2022-11-05,8.0,27
2022-11-06,11.0,27
2022-11-07,7.0,27
2022-11-08,4.0,27
2022-11-09,8.0,27
2022-11-10,7.0,27
2022-11-11,4.0,27
2022-11-12,5.0,27
2022-11-13,14.0,27
2022-11-14,8.0,27
2022-11-15,6.0,27
2022-11-16,1.0,27
2022-11-17,0.0,27
2022-11-18,12.0,27
2022-11-19,18.0,27
2022-11-20,7.0,27
2022-11-21,15.0,27
2022-11-22,4.0,27
2022-11-23,7.0,27
2022-11-24,4.0,27
2022-11-25,11.0,27
2022-11-26,9.0,27
2022-11-27,10.0,27
2022-11-28,9.0,27
2022-11-29,5.0,27
2022-11-30,3.0,27
2022-12-01,3.0,27
2022-12-02,7.0,27
2022-12-03,7.0,27
2022-12-04,8.0,27
2022-12-05,7.0,27
2022-12-06,6.0,27
2022-12-07,8.0,27
2022-12-08,3.0,27
2022-12-09,5.0,27
2022-12-10,6.0,27
2022-12-11,17.0,27
2022-12-12,7.0,27
2022-12-13,13.0,27
