date,qty,base_price
2022-12-14,5.0,27
2022-12-15,7.0,27
2022-12-16,14.0,27
2022-12-17,13.0,27
2022-12-18,10.0,27
2022-12-19,14.0,27
2022-12-20,14.0,27
2022-12-21,11.0,27
2022-12-22,12.0,27
2022-12-23,26.0,27
2022-12-24,13.0,27
2022-12-25,0.0,27
2022-12-26,13.0,27
2022-12-27,8.0,27
2022-12-28,9.0,27
2022-12-29,3.0,27
2022-12-30,13.0,27
2022-12-31,12.0,27
2023-01-01,0.0,27
2023-01-02,9.0,27
2023-01-03,7.0,27
2023-01-04,7.0,27
2023-01-05,3.0,27
2023-01-06,12.0,27
2023-01-07,17.0,27
2023-01-08,18.0,27
2023-01-09,4.0,27
2023-01-10,2.0,27
2023-01-11,4.0,27
2023-01-12,4.0,27
2023-01-13,4.0,27
2023-01-14,17.0,27
2023-01-15,14.0,27
2023-01-16,13.0,27
2023-01-17,6.0,27
2023-01-18,4.0,27
2023-01-19,2.0,27
2023-01-20,15.0,27
2023-01-21,7.0,27
2023-01-22,8.0,27
2023-01-23,6.0,27
2023-01-24,10.0,27
2023-01-25,3.0,27
2023-01-26,2.0,27
2023-01-27,5.0,27
2023-01-28,6.0,27
2023-01-29,12.0,27
2023-01-30,2.0,27
2023-01-31,3.0,27
2023-02-01,3.0,27
2023-02-02,0.0,27
2023-02-03,7.0,27
2023-02-04,21.0,27
2023-02-05,22.0,27
2023-02-06,0.0,27
2023-02-07,2.0,27
2023-02-08,0.0,27
2023-02-09,0.0,27
2023-02-10,8.0,27
2023-02-11,5.0,27
2023-02-12,3.0,27
2023-02-13,7.0,27
2023-02-14,9.0,27
2023-02-15,4.0,27
2023-02-16,11.0,27
2023-02-17,12.0,27
2023-02-18,3.0,27
2023-02-19,9.0,27
2023-02-20,2.0,27
2023-02-21,4.0,27
2023-02-22,4.0,27
2023-02-23,2.0,27
2023-02-24,10.0,27
2023-02-25,9.0,27
2023-02-26,20.0,27
2023-02-27,2.0,27
2023-02-28,10.0,27
2023-03-01,4.0,27
2023-03-02,4.0,27
2023-03-03,6.0,27
2023-03-04,9.0,27
2023-03-05,17.0,27
2023-03-06,10.0,27
2023-03-07,5.0,27
2023-03-08,7.0,27
2023-03-09,7.0,27
2023-03-10,1.0,27
2023-03-11,13.0,27
2023-03-12,17.0,27
2023-03-13,2.0,27
2023-03-14,11.0,27
2023-03-15,4.0,27
2023-03-16,0.0,27
2023-03-17,6.0,27
2023-03-18,11.0,27
2023-03-19,2.0,27
2023-03-20,9.0,27
2023-03-21,6.0,27
2023-03-22,2.0,27
2023-03-23,2.0,27
2023-03-24,4.0,27
2023-03-25,9.0,27
2023-03-26,9.0,27
2023-03-27,6.0,27
2023-03-28,6.0,27
2023-03-29,10.0,27
2023-03-30,4.0,27
2023-03-31,7.0,27
2023-04-01,11.0,27
2023-04-02,9.0,27
2023-04-03,8.0,27
2023-04-04,0.0,27
2023-04-05,3.0,27
2023-04-06,1.0,27
2023-04-07,6.0,27
2023-04-08,15.0,27
2023-04-09,9.0,27
2023-04-10,5.0,27
2023-04-11,9.0,27
2023-04-12,6.0,27
2023-04-13,7.0,27
2023-04-14,8.0,27
2023-04-15,13.0,27
2023-04-16,7.0,27
2023-04-17,5.0,27
2023-04-18,1.0,27
2023-04-19,0.0,27
2023-04-20,4.0,27
2023-04-21,3.0,27
2023-04-22,9.0,27
2023-04-23,13.0,27
2023-04-24,5.0,27
2023-04-25,4.0,27
2023-04-26,4.0,27
2023-04-27,1.0,27
2023-04-28,7.0,27
2023-04-29,10.0,27
2023-04-30,10.0,27
2023-05-01,4.0,27
2023-05-02,7.0,27
2023-05-03,0.0,27
2023-05-04,7.0,27
2023-05-05,7.0,27
2023-05-06,4.0,27
2023-05-07,4.0,27
2023-05-08,5.0,27
2023-05-09,2.0,27
2023-05-10,6.0,27
2023-05-11,3.0,27
2023-05-12,3.0,27
2023-05-13,10.0,27
2023-05-14,7.0,27
2023-05-15,3.0,27
2023-05-16,12.0,27
2023-05-17,4.0,27
2023-05-18,9.0,27
2023-05-19,6.0,27
2023-05-20,11.0,27
2023-05-21,13.0,27
2023-05-22,1.0,27
2023-05-23,4.0,27
2023-05-24,1.0,27
2023-05-25,3.0,27
2023-05-26,2.0,27
2023-05-27,11.0,27
2023-05-28,13.0,27
2023-05-29,9.0,27
2023-05-30,6.0,27
2023-05-31,5.0,27
2023-06-01,6.0,27
2023-06-02,2.0,27
2023-06-03,6.0,27
2023-06-04,4.0,27
2023-06-05,2.0,27
2023-06-06,7.0,27
2023-06-07,6.0,27
2023-06-08,1.0,27
2023-06-09,4.0,27
2023-06-10,13.0,27
2023-06-11,11.0,27
2023-06-12,5.0,27
2023-06-13,4.0,27
2023-06-14,8.0,27
2023-06-15,5.0,27
2023-06-16,8.0,27
2023-06-17,12.0,27
2023-06-18,7.0,27
2023-06-19,4.0,27
2023-06-20,6.0,27
2023-06-21,5.0,27
2023-06-22,17.0,27
2023-06-23,6.0,27
2023-06-24,12.0,27
2023-06-25,0.0,27
2023-06-26,11.0,27
2023-06-27,5.0,27
2023-06-28,0.0,27
2023-06-29,10.0,27
2023-06-30,1.0,27
2023-07-01,6.0,27
2023-07-02,7.0,27
2023-07-03,7.0,27
2023-07-04,4.0,27
2023-07-05,5.0,27
2023-07-06,12.0,27
2023-07-07,9.0,27
2023-07-08,4.0,27
2023-07-09,6.0,27
2023-07-10,8.0,27
2023-07-11,3.0,27
2023-07-12,3.0,27
2023-07-13,4.0,27
2023-07-14,9.0,27
2023-07-15,9.0,27
2023-07-16,4.0,27
2023-07-17,7.0,27
2023-07-18,1.0,27
2023-07-19,6.0,27
2023-07-20,4.0,27
2023-07-21,8.0,27
2023-07-22,7.0,27
2023-07-23,7.0,27
2023-07-24,13.0,27
2023-07-25,1.0,27
2023-07-26,8.0,27
2023-07-27,2.0,27
2023-07-28,4.0,27
2023-07-29,11.0,27
2023-07-30,18.0,27
2023-07-31,17.0,27
2023-08-01,16.0,27
2023-08-02,4.0,27
2023-08-03,17.0,27
2023-08-04,11.0,27
2023-08-05,33.0,27
2023-08-06,14.0,27
2023-08-07,23.0,27
2023-08-08,11.0,27
2023-08-09,3.0,27
2023-08-10,16.0,27
2023-08-11,8.0,27
2023-08-12,10.0,27
2023-08-13,2.0,27
2023-08-14,5.0,27
2023-08-15,3.0,27
2023-08-16,14.0,27
2023-08-17,4.0,27
2023-08-18,1.0,27
2023-08-19,12.0,27
2023-08-20,9.0,27
2023-08-21,4.0,27
2023-08-22,7.0,27
2023-08-23,2.0,27
2023-08-24,1.0,27
2023-08-25,12.0,27
2023-08-26,6.0,27
2023-08-27,11.0,27
2023-08-28,1.0,27
2023-08-29,5.0,27
2023-08-30,0.0,27
2023-08-31,6.0,27
2023-09-01,2.0,27
2023-09-02,3.0,27
2023-09-03,4.0,27
2023-09-04,9.0,27
2023-09-05,1.0,27
2023-09-06,1.0,27
2023-09-07,2.0,27
2023-09-08,4.0,27
2023-09-09,16.0,27
2023-09-10,6.0,27
2023-09-11,5.0,27
2023-09-12,4.0,27
2023-09-13,4.0,27
2023-09-14,5.0,27
2023-09-15,8.0,27
2023-09-16,6.0,27
2023-09-17,9.0,27
2023-09-18,3.0,27
2023-09-19,5.0,27
2023-09-20,4.0,27
2023-09-21,9.0,27
2023-09-22,9.0,27
2023-09-23,14.0,27
2023-09-24,6.0,27
2023-09-25,3.0,27
2023-09-26,3.0,27
2023-09-27,7.0,27
2023-09-28,2.0,27
2023-09-29,9.0,27
2023-09-30,15.0,27
2023-10-01,2.0,27
2023-10-02,4.0,27
2023-10-03,3.0,27
2023-10-04,4.0,27
2023-10-05,6.0,27
2023-10-06,4.0,27
2023-10-07,9.0,27
2023-10-08,10.0,27
2023-10-09,7.0,27
2023-10-10,0.0,27
2023-10-11,0.0,27
2023-10-12,3.0,27
2023-10-13,6.0,27
2023-10-14,4.0,27
2023-10-15,3.0,27
2023-10-16,9.0,27
2023-10-17,11.0,27
2023-10-18,8.0,27
2023-10-19,9.0,27
2023-10-20,13.0,27
2023-10-21,11.0,27
2023-10-22,14.0,27
2023-10-23,4.0,27
2023-10-24,8.0,27
2023-10-25,4.0,27
2023-10-26,4.0,27
2023-10-27,9.0,27
2023-10-28,13.0,27
2023-10-29,6.0,27
2023-10-30,6.0,27
2023-10-31,4.0,27
2023-11-01,3.0,27
2023-11-02,4.0,27
2023-11-03,4.0,27
2023-11-04,6.0,27
2023-11-05,1.0,27
2023-11-06,2.0,27
2023-11-07,1.0,27
2023-11-08,6.0,27
2023-11-09,8.0,27
2023-11-10,5.0,27
2023-11-11,18.0,27
2023-11-12,8.0,27
2023-11-13,7.0,27
2023-11-14,8.0,27
2023-11-15,12.0,27
2023-11-16,3.0,27
2023-11-17,10.0,27
2023-11-18,10.0,27
2023-11-19,9.0,27
2023-11-20,3.0,27
2023-11-21,6.0,27
2023-11-22,5.0,27
2023-11-23,4.0,27
2023-11-24,6.0,27
2023-11-25,1.0,27
2023-11-26,5.0,27
2023-11-27,5.0,27
2023-11-28,13.0,27
2023-11-29,6.0,27
2023-11-30,5.0,27
2023-12-01,7.0,27
2023-12-02,7.0,27
2023-12-03,10.0,27
2023-12-04,4.0,27
2023-12-05,8.0,27
2023-12-06,3.0,27
2023-12-07,13.0,27
2023-12-08,7.0,27
2023-12-09,8.0,27
2023-12-10,12.0,27
2023-12-11,6.0,27
2023-12-12,3.0,27
2023-12-13,17.0,27
2023-12-14,7.0,27
2023-12-15,5.0,27
2023-12-16,16.0,27
2023-12-17,8.0,27
2023-12-18,7.0,27
2023-12-19,3.0,27
2023-12-20,9.0,27
2023-12-21,16.0,27
2023-12-22,27.0,27
2023-12-23,36.0,27
2023-12-24,13.0,27
2023-12-25,0.0,27
2023-12-26,15.0,27
2023-12-27,4.0,27
2023-12-28,22.0,27
2023-12-29,11.0,27
2023-12-30,8.0,27
2023-12-31,4.0,27
2024-01-01,0.0,27
2024-01-02,9.0,27
2024-01-03,12.0,27
2024-01-04,3.0,27
2024-01-05,4.0,27
2024-01-06,5.0,27
2024-01-07,11.0,27
2024-01-08,7.0,27
2024-01-09,9.0,27
2024-01-10,6.0,27
2024-01-11,12.0,27
2024-01-12,3.0,27
2024-01-13,9.0,27
2024-01-14,15.0,27
2024-01-15,9.0,27
2024-01-16,7.0,27
2024-01-17,4.0,27
2024-01-18,0.0,27
2024-01-19,4.0,27
2024-01-20,7.0,27
2024-01-21,7.0,27
2024-01-22,2.0,27
2024-01-23,4.0,27
2024-01-24,7.0,27
2024-01-25,6.0,27
2024-01-26,4.0,27
2024-01-27,2.0,27
2024-01-28,5.0,27
2024-01-29,6.0,27
2024-01-30,2.0,27
2024-01-31,4.0,27
2024-02-01,3.0,27
2024-02-02,4.0,27
2024-02-03,10.0,27
2024-02-04,9.0,27
2024-02-05,5.0,27
2024-02-06,3.0,27
2024-02-07,3.0,27
2024-02-08,4.0,27
2024-02-09,5.0,27
2024-02-10,5.0,27
2024-02-11,0.0,27
2024-02-12,1.0,27
2024-02-13,4.0,27
2024-02-14,7.0,27
2024-02-15,6.0,27
2024-02-16,15.0,27
2024-02-17,9.0,27
2024-02-18,9.0,27
2024-02-19,9.0,27
2024-02-20,6.0,27
2024-02-21,0.0,27
2024-02-22,6.0,27
2024-02-23,2.0,27
2024-02-24,12.0,27
2024-02-25,11.0,27
2024-02-26,1.0,27
2024-02-27,0.0,27
2024-02-28,8.0,27
2024-02-29,3.0,27
2024-03-01,6.0,27
2024-03-02,13.0,27
2024-03-03,3.0,27
2024-03-04,3.0,27
2024-03-05,8.0,27
2024-03-06,8.0,27
2024-03-07,4.0,27
2024-03-08,2.0,27
2024-03-09,11.0,27
2024-03-10,11.0,27
2024-03-11,5.0,27
2024-03-12,3.0,27
2024-03-13,6.0,27
2024-03-14,5.0,27
2024-03-15,7.0,27
2024-03-16,5.0,27
2024-03-17,5.0,27
2024-03-18,5.0,27
2024-03-19,2.0,27
2024-03-20,5.0,27
2024-03-21,2.0,27
2024-03-22,7.0,27
2024-03-23,14.0,27
2024-03-24,19.0,27
2024-03-25,3.0,27
2024-03-26,3.0,27
2024-03-27,4.0,27
2024-03-28,2.0,27
2024-03-29,3.0,27
2024-03-30,7.0,27
2024-03-31,3.0,27
2024-04-01,10.0,27
2024-04-02,7.0,27
2024-04-03,3.0,27
2024-04-04,8.0,27
2024-04-05,6.0,27
2024-04-06,7.0,27
2024-04-07,11.0,27
2024-04-08,6.0,27
2024-04-09,7.0,27
2024-04-10,5.0,27
2024-04-11,1.0,27
2024-04-12,8.0,27
2024-04-13,11.0,27
2024-04-14,9.0,27
2024-04-15,1.0,27
2024-04-16,5.0,27
2024-04-17,3.0,27
2024-04-18,12.0,27
2024-04-19,9.0,27
2024-04-20,10.0,27
2024-04-21,2.0,27
2024-04-22,17.0,27
2024-04-23,2.0,27
2024-04-24,7.0,27
2024-04-25,6.0,27
2024-04-26,7.0,27
2024-04-27,17.0,27
2024-04-28,12.0,27
2024-04-29,11.0,27
2024-04-30,2.0,27
2024-05-01,0.0,27
2024-05-02,2.0,27
2024-05-03,6.0,27
2024-05-04,11.0,27
2024-05-05,6.0,27
2024-05-06,2.0,27
2024-05-07,6.0,27
2024-05-08,10.0,27
2024-05-09,3.0,27
2024-05-10,4.0,27
2024-05-11,5.0,27
2024-05-12,5.0,27
2024-05-13,1.0,27
2024-05-14,0.0,27
2024-05-15,0.0,27
2024-05-16,4.0,27
2024-05-17,2.0,27
2024-05-18,7.0,27
2024-05-19,1.0,27
2024-05-20,9.0,27
2024-05-21,3.0,27
2024-05-22,3.0,27
2024-05-23,5.0,27
2024-05-24,5.0,27
2024-05-25,14.0,27
2024-05-26,7.0,27
2024-05-27,5.0,27
2024-05-28,9.0,27
2024-05-29,1.0,27
2024-05-30,10.0,27
2024-05-31,7.0,27
2024-06-01,5.0,27
2024-06-02,1.0,27
2024-06-03,9.0,27
2024-06-04,6.0,27
2024-06-05,3.0,27
2024-06-06,5.0,27
2024-06-07,8.0,27
2024-06-08,7.0,27
2024-06-09,8.0,27
2024-06-10,4.0,27
2024-06-11,7.0,27
2024-06-12,1.0,27
2024-06-13,8.0,27
2024-06-14,7.0,27
2024-06-15,4.0,27
2024-06-16,8.0,27
2024-06-17,3.0,27
2024-06-18,2.0,27
2024-06-19,4.0,27
2024-06-20,4.0,27
2024-06-21,3.0,27
2024-06-22,4.0,27
2024-06-23,6.0,27
2024-06-24,0.0,27
2024-06-25,2.0,27
2024-06-26,2.0,27
2024-06-27,2.0,27
2024-06-28,1.0,27
2024-06-29,1.0,27
2024-06-30,8.0,27
2024-07-01,1.0,27
2024-07-02,5.0,27
2024-07-03,5.0,27
2024-07-04,2.0,27
2024-07-05,1.0,27
2024-07-06,7.0,27
2024-07-07,4.0,27
2024-07-08,4.0,27
2024-07-09,3.0,27
2024-07-10,3.0,27
2024-07-11,3.0,27
2024-07-12,1.0,27
2024-07-13,2.0,27
2024-07-14,6.0,27
2024-07-15,4.0,27
2024-07-16,2.0,27
2024-07-17,0.0,27
2024-07-18,5.0,27
2024-07-19,4.0,27
2024-07-20,7.0,27
2024-07-21,2.0,27
2024-07-22,0.0,27
2024-07-23,5.0,27
2024-07-24,10.0,27
2024-07-25,3.0,27
2024-07-26,4.0,27
2024-07-27,12.0,27
2024-07-28,6.0,27
2024-07-29,2.0,27
2024-07-30,5.0,27
2024-07-31,12.0,27
2024-08-01,7.0,27
2024-08-02,16.0,27
2024-08-03,13.0,27
2024-08-04,33.0,27
2024-08-05,7.0,27
2024-08-06,6.0,27
2024-08-07,12.0,27
2024-08-08,7.0,27
2024-08-09,13.0,27
2024-08-10,15.0,27
2024-08-11,18.0,27
2024-08-12,31.0,27
2024-08-13,5.0,27
2024-08-14,10.0,27
2024-08-15,3.0,27
2024-08-16,2.0,27
2024-08-17,11.0,27
2024-08-18,13.0,27
2024-08-19,8.0,27
2024-08-20,11.0,27
2024-08-21,6.0,27
2024-08-22,3.0,27
2024-08-23,6.0,27
2024-08-24,1.0,27
2024-08-25,4.0,27
2024-08-26,6.0,27
2024-08-27,4.0,27
2024-08-28,11.0,27
2024-08-29,10.0,27
2024-08-30,3.0,27
2024-08-31,11.0,27
2024-09-01,1.0,27
2024-09-02,7.0,27
2024-09-03,5.0,27
2024-09-04,2.0,27
2024-09-05,0.0,27
2024-09-06,4.0,27
2024-09-07,5.0,27
2024-09-08,3.0,27
2024-09-09,2.0,27
2024-09-10,0.0,27
2024-09-11,0.0,27
2024-09-12,4.0,27
2024-09-13,4.0,27
2024-09-14,9.0,27
2024-09-15,1.0,27
2024-09-16,1.0,27
2024-09-17,6.0,27
2024-09-18,0.0,27
2024-09-19,4.0,27
2024-09-20,2.0,27
2024-09-21,10.0,27
2024-09-22,7.0,27
2024-09-23,1.0,27
2024-09-24,7.0,27
2024-09-25,14.0,27
2024-09-26,8.0,27
2024-09-27,1.0,27
2024-09-28,8.0,27
2024-09-29,1.0,27
2024-09-30,3.0,27
2024-10-01,6.0,27
2024-10-02,0.0,27
2024-10-03,6.0,27
2024-10-04,6.0,27
2024-10-05,7.0,27
2024-10-06,5.0,27
2024-10-07,1.0,27
2024-10-08,4.0,27
2024-10-09,3.0,27
2024-10-10,7.0,27
2024-10-11,3.0,27
2024-10-12,6.0,27
2024-10-13,6.0,27
2024-10-14,3.0,27
2024-10-15,2.0,27
2024-10-16,5.0,27
2024-10-17,5.0,27
2024-10-18,4.0,27
2024-10-19,6.0,27
2024-10-20,2.0,27
2024-10-21,7.0,27
2024-10-22,2.0,27
2024-10-23,10.0,27
2024-10-24,3.0,27
2024-10-25,11.0,27
2024-10-26,3.0,27
2024-10-27,11.0,27
2024-10-28,3.0,27
2024-10-29,2.0,27
2024-10-30,7.0,27
2024-10-31,1.0,27
2024-11-01,13.0,27
2024-11-02,2.0,27
2024-11-03,5.0,27
2024-11-04,11.0,27
2024-11-05,4.0,27
2024-11-06,2.0,27
2024-11-07,13.0,27
2024-11-08,13.0,27
2024-11-09,8.0,27
2024-11-10,3.0,27
2024-11-11,1.0,27
2024-11-12,1.0,27
2024-11-13,5.0,27
2024-11-14,1.0,27
2024-11-15,2.0,27
2024-11-16,6.0,27
2024-11-17,7.0,27
2024-11-18,1.0,27
2024-11-19,0.0,27
2024-11-20,3.0,27
2024-11-21,6.0,27
2024-11-22,8.0,27
2024-11-23,13.0,27
2024-11-24,2.0,27
2024-11-25,7.0,27
2024-11-26,7.0,27
2024-11-27,6.0,27
2024-11-28,0.0,27
2024-11-29,6.0,27
2024-11-30,6.0,27
2024-12-01,4.0,27
2024-12-02,7.0,27
2024-12-03,3.0,27
2024-12-04,0.0,27
2024-12-05,0.0,27
2024-12-06,9.0,27
2024-12-07,9.0,27
2024-12-08,4.0,27
2024-12-09,6.0,27
2024-12-10,1.0,27
2024-12-11,8.0,27
2024-12-12,14.0,27
2024-12-13,9.0,27
2024-12-14,12.0,27
2024-12-15,7.0,27
2024-12-16,12.0,27
2024-12-17,5.0,27
2024-12-18,5.0,27
2024-12-19,7.0,27
2024-12-20,7.0,27
2024-12-21,18.0,27
2024-12-22,15.0,27
2024-12-23,18.0,27
2024-12-24,13.0,27
2024-12-25,0.0,27
2024-12-26,15.0,27
2024-12-27,2.0,27
2024-12-28,2.0,27
2024-12-29,6.0,27
2024-12-30,2.0,27
2024-12-31,9.0,27
2025-01-01,0.0,27
2025-01-02,7.0,27
2025-01-03,8.0,27
2025-01-04,9.0,27
2025-01-05,1.0,27
2025-01-06,4.0,27
2025-01-07,6.0,27
2025-01-08,0.0,27
2025-01-09,0.0,27
2025-01-10,4.0,27
2025-01-11,5.0,27
2025-01-12,15.0,27
2025-01-13,1.0,27
2025-01-14,7.0,27
2025-01-15,5.0,27
2025-01-16,4.0,27
2025-01-17,8.0,27
2025-01-18,7.0,27
2025-01-19,2.0,27
2025-01-20,2.0,27
2025-01-21,3.0,27
2025-01-22,5.0,27
2025-01-23,4.0,27
2025-01-24,4.0,27
2025-01-25,1.0,27
2025-01-26,7.0,27
2025-01-27,3.0,27
2025-01-28,1.0,27
2025-01-29,0.0,27
2025-01-30,4.0,27
2025-01-31,5.0,27
2025-02-01,16.0,27
2025-02-02,9.0,27
2025-02-03,4.0,27
2025-02-04,5.0,27
2025-02-05,2.0,27
2025-02-06,3.0,27
2025-02-07,3.0,27
2025-02-08,7.0,27
2025-02-09,5.0,27
2025-02-10,1.0,27
2025-02-11,4.0,27
2025-02-12,8.0,27
2025-02-13,0.0,27
2025-02-14,4.0,27
2025-02-15,8.0,27
2025-02-16,3.0,27
2025-02-17,5.0,27
2025-02-18,5.0,27
2025-02-19,4.0,27
2025-02-20,7.0,27
2025-02-21,6.0,27
2025-02-22,6.0,27
2025-02-23,6.0,27
2025-02-24,6.0,27
2025-02-25,0.0,27
2025-02-26,2.0,27
2025-02-27,6.0,27
2025-02-28,7.0,27
2025-03-01,10.0,27
2025-03-02,8.0,27
2025-03-03,2.0,27
2025-03-04,1.0,27
2025-03-05,4.0,27
2025-03-06,4.0,27
2025-03-07,1.0,27
2025-03-08,12.0,27
2025-03-09,7.0,27
2025-03-10,1.0,27
2025-03-11,3.0,27
2025-03-12,7.0,27
2025-03-13,4.0,27
2025-03-14,7.0,27
2025-03-15,9.0,27
2025-03-16,5.0,27
2025-03-17,3.0,27
2025-03-18,1.0,27
2025-03-19,3.0,27
2025-03-20,5.0,27
2025-03-21,4.0,27
2025-03-22,4.0,27
2025-03-23,14.0,27
2025-03-24,6.0,27
2025-03-25,4.0,27
2025-03-26,2.0,27
2025-03-27,0.0,27
2025-03-28,9.0,27
2025-03-29,5.0,27
2025-03-30,9.0,27
2025-03-31,7.0,27
2025-04-01,2.0,27
2025-04-02,3.0,27
2025-04-03,2.0,27
2025-04-04,1.0,27
2025-04-05,5.0,27
2025-04-06,6.0,27
2025-04-07,1.0,27
2025-04-08,8.0,27
2025-04-09,2.0,27
2025-04-10,1.0,27
2025-04-11,6.0,27
2025-04-12,5.0,27
2025-04-13,8.0,27
2025-04-14,10.0,27
2025-04-15,6.0,27
2025-04-16,1.0,27
2025-04-17,0.0,27
2025-04-18,7.0,27
2025-04-19,4.0,27
2025-04-20,1.0,27
2025-04-21,2.0,27
2025-04-22,0.0,27
2025-04-23,0.0,27
2025-04-24,3.0,27
2025-04-25,8.0,27
2025-04-26,10.0,27
2025-04-27,9.0,27
2025-04-28,5.0,27
2025-04-29,4.0,27
2025-04-30,1.0,27
2025-05-01,6.0,27
2025-05-02,0.0,27
2025-05-03,1.0,27
2025-05-04,3.0,27
2025-05-05,4.0,27
2025-05-06,0.0,27
2025-05-07,3.0,27
2025-05-08,7.0,27
2025-05-09,9.0,27
2025-05-10,9.0,27
2025-05-11,2.0,27
2025-05-12,0.0,27
2025-05-13,7.0,27
2025-05-14,8.0,27
2025-05-15,1.0,27
2025-05-16,9.0,27
2025-05-17,4.0,27
2025-05-18,7.0,27
2025-05-19,6.0,27
2025-05-20,1.0,27
2025-05-21,3.0,27
2025-05-22,2.0,27
2025-05-23,0.0,27
2025-05-24,5.0,27
2025-05-25,4.0,27
2025-05-26,1.0,27
2025-05-27,8.0,27
2025-05-28,6.0,27
2025-05-29,2.0,27
2025-05-30,3.0,27
2025-05-31,0.0,27
2025-06-01,8.0,27
